;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/12/2023 14:48:16
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1831 :: 		
0x0019	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x001A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x001B	0x282B      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x001C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x001D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x001E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x001F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0020	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0021	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0022	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0023	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0024	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0025	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0026	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x0027	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0028	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0029	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x002A	0x280F      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x002B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x002D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x002E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x002F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0030	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0031	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0033	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0034	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0035	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x0037	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0038	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0039	0x0008      	RETURN
; end of _Mul_32x32_U
_srand:
;__Lib_CStdlib.c,301 :: 		
;__Lib_CStdlib.c,302 :: 		
0x003A	0x1283      	BCF        STATUS, 5
0x003B	0x1303      	BCF        STATUS, 6
0x003C	0x0829      	MOVF       FARG_srand_x, 0
0x003D	0x00A2      	MOVWF      __Lib_CStdlib_randx
0x003E	0x082A      	MOVF       FARG_srand_x+1, 0
0x003F	0x00A3      	MOVWF      __Lib_CStdlib_randx+1
0x0040	0x01A4      	CLRF       __Lib_CStdlib_randx+2
0x0041	0x01A5      	CLRF       __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,303 :: 		
0x0042	0x3001      	MOVLW      1
0x0043	0x00A6      	MOVWF      __Lib_CStdlib_randf
;__Lib_CStdlib.c,304 :: 		
L_end_srand:
0x0044	0x0008      	RETURN
; end of _srand
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x0045	0x1283      	BCF        STATUS, 5
0x0046	0x1303      	BCF        STATUS, 6
0x0047	0x0826      	MOVF       __Lib_CStdlib_randf, 0
0x0048	0x1D03      	BTFSS      STATUS, 2
0x0049	0x284F      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x004A	0x3001      	MOVLW      1
0x004B	0x00A9      	MOVWF      FARG_srand_x
0x004C	0x3000      	MOVLW      0
0x004D	0x00AA      	MOVWF      FARG_srand_x+1
0x004E	0x203A      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x004F	0x0822      	MOVF       __Lib_CStdlib_randx, 0
0x0050	0x00F0      	MOVWF      R0
0x0051	0x0823      	MOVF       __Lib_CStdlib_randx+1, 0
0x0052	0x00F1      	MOVWF      R0+1
0x0053	0x0824      	MOVF       __Lib_CStdlib_randx+2, 0
0x0054	0x00F2      	MOVWF      R0+2
0x0055	0x0825      	MOVF       __Lib_CStdlib_randx+3, 0
0x0056	0x00F3      	MOVWF      R0+3
0x0057	0x306D      	MOVLW      109
0x0058	0x00F4      	MOVWF      R4
0x0059	0x304E      	MOVLW      78
0x005A	0x00F5      	MOVWF      R4+1
0x005B	0x30C6      	MOVLW      198
0x005C	0x00F6      	MOVWF      R4+2
0x005D	0x3041      	MOVLW      65
0x005E	0x00F7      	MOVWF      R4+3
0x005F	0x2003      	CALL       _Mul_32x32_U
0x0060	0x3039      	MOVLW      57
0x0061	0x00F5      	MOVWF      R5
0x0062	0x3030      	MOVLW      48
0x0063	0x00F6      	MOVWF      R5+1
0x0064	0x01F7      	CLRF       R5+2
0x0065	0x01F8      	CLRF       R5+3
0x0066	0x0870      	MOVF       R0, 0
0x0067	0x07F5      	ADDWF      R5, 1
0x0068	0x0871      	MOVF       R0+1, 0
0x0069	0x1803      	BTFSC      STATUS, 0
0x006A	0x0F71      	INCFSZ     R0+1, 0
0x006B	0x07F6      	ADDWF      R5+1, 1
0x006C	0x0872      	MOVF       R0+2, 0
0x006D	0x1803      	BTFSC      STATUS, 0
0x006E	0x0F72      	INCFSZ     R0+2, 0
0x006F	0x07F7      	ADDWF      R5+2, 1
0x0070	0x0873      	MOVF       R0+3, 0
0x0071	0x1803      	BTFSC      STATUS, 0
0x0072	0x0F73      	INCFSZ     R0+3, 0
0x0073	0x07F8      	ADDWF      R5+3, 1
0x0074	0x0877      	MOVF       R5+2, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x0878      	MOVF       R5+3, 0
0x0077	0x00F1      	MOVWF      R0+1
0x0078	0x3000      	MOVLW      0
0x0079	0x1BF8      	BTFSC      R5+3, 7
0x007A	0x30FF      	MOVLW      255
0x007B	0x00F2      	MOVWF      R0+2
0x007C	0x00F3      	MOVWF      R0+3
0x007D	0x30FF      	MOVLW      255
0x007E	0x05F0      	ANDWF      R0, 1
0x007F	0x307F      	MOVLW      127
0x0080	0x05F1      	ANDWF      R0+1, 1
0x0081	0x3000      	MOVLW      0
0x0082	0x05F2      	ANDWF      R0+2, 1
0x0083	0x05F3      	ANDWF      R0+3, 1
0x0084	0x0870      	MOVF       R0, 0
0x0085	0x00A2      	MOVWF      __Lib_CStdlib_randx
0x0086	0x0871      	MOVF       R0+1, 0
0x0087	0x00A3      	MOVWF      __Lib_CStdlib_randx+1
0x0088	0x0872      	MOVF       R0+2, 0
0x0089	0x00A4      	MOVWF      __Lib_CStdlib_randx+2
0x008A	0x0873      	MOVF       R0+3, 0
0x008B	0x00A5      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x008C	0x0008      	RETURN
; end of _rand
_main:
;Project_LED_2_firmware.c,3 :: 		void main(){
;Project_LED_2_firmware.c,5 :: 		TRISA = 3;   //* 00000011 turning the first two A pins into digital input
0x008D	0x3003      	MOVLW      3
0x008E	0x1683      	BSF        STATUS, 5
0x008F	0x1303      	BCF        STATUS, 6
0x0090	0x0085      	MOVWF      TRISA
;Project_LED_2_firmware.c,12 :: 		while(1){
L_main0:
;Project_LED_2_firmware.c,13 :: 		numbers = rand();
0x0091	0x2045      	CALL       _rand
0x0092	0x0870      	MOVF       R0, 0
0x0093	0x00A7      	MOVWF      _numbers
0x0094	0x0871      	MOVF       R0+1, 0
0x0095	0x00A8      	MOVWF      _numbers+1
;Project_LED_2_firmware.c,15 :: 		RA2_bit = numbers;
0x0096	0x1870      	BTFSC      R0, 0
0x0097	0x289A      	GOTO       L__main12
0x0098	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
0x0099	0x289B      	GOTO       L__main13
L__main12:
0x009A	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
L__main13:
;Project_LED_2_firmware.c,17 :: 		RA3_bit = ~RA2_bit;
0x009B	0x1905      	BTFSC      RA2_bit, BitPos(RA2_bit+0)
0x009C	0x289F      	GOTO       L__main14
0x009D	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
0x009E	0x28A0      	GOTO       L__main15
L__main14:
0x009F	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
L__main15:
;Project_LED_2_firmware.c,19 :: 		while(RA2_bit){
L_main2:
0x00A0	0x1D05      	BTFSS      RA2_bit, BitPos(RA2_bit+0)
0x00A1	0x28AF      	GOTO       L_main3
;Project_LED_2_firmware.c,20 :: 		if(RA0_bit == 0) RA2_bit = 0;
0x00A2	0x1805      	BTFSC      RA0_bit, BitPos(RA0_bit+0)
0x00A3	0x28A5      	GOTO       L_main4
0x00A4	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
L_main4:
;Project_LED_2_firmware.c,21 :: 		delay_ms(70);
0x00A5	0x30B6      	MOVLW      182
0x00A6	0x00FC      	MOVWF      R12
0x00A7	0x30D0      	MOVLW      208
0x00A8	0x00FD      	MOVWF      R13
L_main5:
0x00A9	0x0BFD      	DECFSZ     R13, 1
0x00AA	0x28A9      	GOTO       L_main5
0x00AB	0x0BFC      	DECFSZ     R12, 1
0x00AC	0x28A9      	GOTO       L_main5
0x00AD	0x0000      	NOP
;Project_LED_2_firmware.c,22 :: 		}
0x00AE	0x28A0      	GOTO       L_main2
L_main3:
;Project_LED_2_firmware.c,24 :: 		while(RA3_bit){
L_main6:
0x00AF	0x1D85      	BTFSS      RA3_bit, BitPos(RA3_bit+0)
0x00B0	0x28BE      	GOTO       L_main7
;Project_LED_2_firmware.c,25 :: 		if(RA1_bit == 0) RA3_bit = 0;
0x00B1	0x1885      	BTFSC      RA1_bit, BitPos(RA1_bit+0)
0x00B2	0x28B4      	GOTO       L_main8
0x00B3	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
L_main8:
;Project_LED_2_firmware.c,26 :: 		delay_ms(70);
0x00B4	0x30B6      	MOVLW      182
0x00B5	0x00FC      	MOVWF      R12
0x00B6	0x30D0      	MOVLW      208
0x00B7	0x00FD      	MOVWF      R13
L_main9:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_main9
0x00BA	0x0BFC      	DECFSZ     R12, 1
0x00BB	0x28B8      	GOTO       L_main9
0x00BC	0x0000      	NOP
;Project_LED_2_firmware.c,27 :: 		}
0x00BD	0x28AF      	GOTO       L_main6
L_main7:
;Project_LED_2_firmware.c,29 :: 		delay_ms(70);
0x00BE	0x30B6      	MOVLW      182
0x00BF	0x00FC      	MOVWF      R12
0x00C0	0x30D0      	MOVLW      208
0x00C1	0x00FD      	MOVWF      R13
L_main10:
0x00C2	0x0BFD      	DECFSZ     R13, 1
0x00C3	0x28C2      	GOTO       L_main10
0x00C4	0x0BFC      	DECFSZ     R12, 1
0x00C5	0x28C2      	GOTO       L_main10
0x00C6	0x0000      	NOP
;Project_LED_2_firmware.c,31 :: 		}
0x00C7	0x2891      	GOTO       L_main0
;Project_LED_2_firmware.c,32 :: 		}
L_end_main:
0x00C8	0x28C8      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A      [11]    _srand
0x0045      [72]    _rand
0x008D      [60]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [4]    __Lib_CStdlib_randx
0x0026       [1]    __Lib_CStdlib_randf
0x0027       [2]    _numbers
0x0029       [2]    FARG_srand_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
